!SESSION 2022-05-03 15:16:40.918 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 2 0 2022-05-03 15:17:05.898
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-05-03 15:17:05.898
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2022-05-03 15:17:06.523
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-05-03 15:17:06.523
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 15:17:13.008
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 15:17:13.010
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 15:17:13.014
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 15:17:13.021
!MESSAGE XSCT Command: [setws C:/temp/eyescan], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 15:17:13.575
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 15:17:13.577
!MESSAGE XSCT command with result: [setws C:/temp/eyescan], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:30:45.486
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/temp/eyescan/athena_hw_platform_0/system.hdf], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:30:47.541
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/temp/eyescan/athena_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:30:47.554
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/temp/eyescan/athena_hw_platform_0/system.hdf], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:30:47.559
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/temp/eyescan/athena_hw_platform_0/system.hdf], Result: [null, {"device": "7a50ti",
"family": "artix7",
"timestamp": "Tue May  3 14:14:53 2022",
"vivado_version": "2019.1",
"part": "xc7a50ticpg236-1L",
}]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:30:47.562
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/temp/eyescan/athena_hw_platform_0/system.hdf], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:30:47.571
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/temp/eyescan/athena_hw_platform_0/system.hdf], Result: [null, {"AXI_i2c_Matrox_0": {"hier_name": "AXI_i2c_Matrox_0",
"type": "AXI_i2c_Matrox",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"XGS_athena_0": {"hier_name": "XGS_athena_0",
"type": "XGS_athena",
"version": "1.0.0",
"ip_type": "PERIPHERAL",
},
"axi_interconnect_0": {"hier_name": "axi_interconnect_0",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"eyescan_microblaze_system_axi_bram_ctrl_0": {"hier_name": "eyescan_microblaze_system_axi_bram_ctrl_0",
"type": "axi_bram_ctrl",
"version": "4.1",
"ip_type": "MEMORY_CNTLR",
},
"eyescan_microblaze_system_axi_interconnect_1": {"hier_name": "eyescan_microblaze_system_axi_interconnect_1",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"eyescan_microblaze_system_blk_mem_gen_0": {"hier_name": "eyescan_microblaze_system_blk_mem_gen_0",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"eyescan_microblaze_system_drp_bridge_0": {"hier_name": "eyescan_microblaze_system_drp_bridge_0",
"type": "drp_bridge",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"eyescan_microblaze_system_drp_bridge_1": {"hier_name": "eyescan_microblaze_system_drp_bridge_1",
"type": "drp_bridge",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"eyescan_microblaze_system_jtag_axi_0": {"hier_name": "eyescan_microblaze_system_jtag_axi_0",
"type": "jtag_axi",
"version": "1.2",
"ip_type": "PERIPHERAL",
},
"eyescan_microblaze_system_mdm_0": {"hier_name": "eyescan_microblaze_system_mdm_0",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"eyescan_microblaze_system_microblaze_0": {"hier_name": "eyescan_microblaze_system_microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"eyescan_microblaze_system_microblaze_0_local_memory_blk_mem_gen_1": {"hier_name": "eyescan_microblaze_system_microblaze_0_local_memory_blk_mem_gen_1",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"eyescan_microblaze_system_microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "eyescan_microblaze_system_microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"eyescan_microblaze_system_microblaze_0_local_memory_dlmb_v10": {"hier_name": "eyescan_microblaze_system_microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"eyescan_microblaze_system_microblaze_0_local_memory_ilmb_bram_if_cntlr1": {"hier_name": "eyescan_microblaze_system_microblaze_0_local_memory_ilmb_bram_if_cntlr1",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"eyescan_microblaze_system_microblaze_0_local_memory_ilmb_v10": {"hier_name": "eyescan_microblaze_system_microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"eyescan_microblaze_system_proc_sys_reset_0": {"hier_name": "eyescan_microblaze_system_proc_sys_reset_0",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"pcie2AxiMaster_0": {"hier_name": "pcie2AxiMaster_0",
"type": "pcie2AxiMaster",
"version": "3.0",
"ip_type": "PERIPHERAL",
},
"sys_reset_0": {"hier_name": "sys_reset_0",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:30:47.674
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/temp/eyescan/athena_hw_platform_0/system.hdf eyescan_microblaze_system_microblaze_0], Thread: main

